,minLC,maxLC,minNu,maxNu,K_Voigt_Reuss_Hill,Emin,Emax,Gmin,Gmax,elasticity.poisson_ratio
mp-973181,1.5597208920508965,1.9838555205910577,-0.6492084209312952,1.4159434664928725,181.0,33.63896701610843,295.38276057811515,9.000000017860668,164.99999974527165,0.35
mp-1024955,2.594033722438392,7.522697795071337,0.09471732808854001,0.4838326323722783,82.0,68.23008849557522,96.09293281404358,29.000000001637847,43.000000000000014,0.31
mp-972876,5.06308767981998,5.464920035361248,0.22645507866987588,0.2909664382919259,63.0,85.81379310344828,88.30476565965208,33.70928726650333,35.99999991820522,0.27
mp-980014,6.578947368421051,6.578947368421057,-0.0587615010117942,0.45191040807850097,51.0,61.05982905982905,111.16417904250252,23.50000415293616,49.000000000000014,0.21
mp-973983,1.7895441443656674,2.2266846987145335,0.14039669799340643,0.7196236351377788,173.0,68.73239277172482,179.85995085995086,19.999999999999993,67.46349958582331,0.39
mp-978498,6.4102564102564115,6.410256410256412,0.01376148943317743,0.4013761292798498,52.0,65.75206611570246,104.77611936073595,25.500000614205696,45.000000000000014,0.22
mp-35397,1.8102429246432583,8.486849533168247,-0.009548606345389758,0.5885489614505094,66.0,58.68441206113821,121.90899022530105,25.294571685163035,51.09430340671703,0.27
mp-978269,5.291005291005289,5.291005291005291,0.07213182103374892,0.4400200053819175,63.0,67.40559440559441,105.09051720146141,25.500000576847928,43.000000000000014,0.27
mp-1013553,12.195121951219509,12.195121951219514,-0.11827956989247317,0.2534892810342595,27.0,60.93577983303431,101.3978494623656,26.999999999999993,57.499977942973324,0.03
mp-865148,1.81159420289855,1.811594202898551,0.1664541725319043,0.6812577920218231,184.0,71.75043329056139,173.25547445255475,24.99999999999999,64.49999433541218,0.4
mp-764467,1.9014245748346865,9.72012644663034,0.016641096692058,0.5018051109348586,53.0,56.128522646123365,143.52100607978085,22.188614090124094,53.81138821112038,0.22
mvc-15476,3.125,3.125000000000001,0.0712554536565649,0.6771691375840999,107.0,66.97674421663176,204.28044280442805,23.999999999999993,86.4999874790762,0.33
mp-1029312,5.087763927753751,6.486899007886034,-0.09787722300384402,0.4892713356244048,55.0,63.08778687209116,107.42962123900833,23.92429254604031,51.99999998572543,0.23
mp-755581,3.502033438770898,8.585630366018979,-0.022077022454452252,0.5356812955743512,67.0,59.75016120213298,152.43409125714163,22.097794262461658,62.90220564819333,0.26
mp-765201,-0.3139553385469234,14.99217981339657,0.017531980371234487,0.8056725718797046,60.0,38.96407854902294,149.82884998576716,20.396825893313522,53.403124198100556,0.24
mp-867978,2.7397260273972592,2.7397260273972632,0.05715609535861128,0.6532121381097126,121.0,66.23552123552123,131.92771075447564,23.50000069230154,50.000000000000014,0.36
mp-699364,1.9581894224269882,5.434320448357005,-0.047725251860569466,0.8361478406099658,96.0,48.27302424644101,235.15034294564498,14.223357679618811,102.89258595977698,0.28
mp-972961,3.3112582781456905,3.311258278145695,-0.008654095522053356,0.6672635014268247,100.0,61.51851851851852,133.08474570747325,22.000000705492102,52.000000000000014,0.34
mp-861910,4.8615800135043905,5.199189736664417,0.23949022491770927,0.31073546330344304,66.0,85.95452561406292,96.16883116883116,33.0000000010047,36.37060465116277,0.28
mp-867143,-2.1505376344085994,10.51373954599761,-0.07175335477362141,0.6267214258123195,61.0,59.407785294443826,128.71345584552753,22.326511956101132,59.000000000000014,0.24
mp-1029407,4.254436027809485,4.46196949258068,0.026742381007898594,0.5746855892243788,76.0,58.406060606060606,115.75206634223889,22.697857899540203,48.00000000000002,0.29
mp-25604,2.0712424214434275,6.527097586323126,0.026139055380407297,0.6292074483972159,76.0,62.124482896007784,169.3702186911295,20.0,58.99999612781442,0.29
mp-973538,4.5662100456621,4.566210045662103,-0.2094959979688585,0.7330278997005302,73.0,53.71698113207546,152.14736756334403,19.50000466537919,66.0,0.26
mp-867285,3.968253968253966,3.968253968253969,0.25605240679186086,0.399601245246597,84.0,82.81272088922314,101.31958762886599,30.999999999999993,38.99999944057169,0.32
mp-984104,3.039513677811549,3.0395136778115504,0.30463706988689626,0.409849665001248,110.0,84.99166666666667,97.34794519586397,31.000001462084366,36.000000000000014,0.36
mp-546546,-0.9450983761491536,7.689664060486297,0.034053062912504366,0.7412194708025356,83.0,60.27160276082201,166.27142857142857,23.1522172947019,55.84778263383373,0.3
mp-862895,3.663003663003663,3.6630036630036638,0.21461188456482996,0.43835616369102515,91.0,77.41791044776119,102.37499997757777,28.500002605630367,39.000000000000014,0.33
mp-862886,3.7593984962406015,3.7593984962406037,0.3034300819365332,0.35356197548374657,89.0,86.88442211055276,92.79069767013303,32.500000788312754,35.00000000000001,0.33
mp-862311,2.9585798816568043,2.958579881656805,-0.024530984505659006,0.7070707040635329,113.0,61.966666666666676,141.90839682218333,22.000000733711794,55.000000000000014,0.35
mp-862432,2.747252747252744,2.7472527472527477,0.10398631038454573,0.6109185421411186,122.0,68.86486486486487,124.87591233975307,24.500003982850735,47.00000000000001,0.36
mp-865909,10.204081632653063,10.204081632653065,0.11175076866570591,0.1283440511329873,33.0,74.06106870672487,75.72727272727272,32.999999999999986,33.99999965012881,0.12
mvc-4607,1.3358790360764208,6.782904027826456,0.07837863871551407,0.750979988635358,111.0,66.3976643214248,191.80539584254754,19.000000849736754,61.97970518329696,0.34
mp-1029349,2.741978572702662,8.50978420770598,0.024290856953404973,0.6367368613031501,69.0,51.49073372989513,131.3454780038562,19.943305930040847,53.99999997880072,0.27
mp-978270,4.129501156260322,4.294681202510736,0.27266651815549175,0.34862998440322734,80.0,90.76949592440894,97.64516129032258,34.00000000100557,36.91132430736125,0.31
mp-762971,0.533059917458485,10.411069891544695,-0.2533556101653933,0.7282950385708197,88.0,52.40980369131829,251.6628445903719,17.88488128802566,97.50965888566463,0.27
mvc-15848,2.3847376788553256,5.299417064122947,0.04232699195211476,0.6430357647895839,78.0,66.14294182287806,173.05399830918273,24.503347280306162,76.15899005818248,0.28
mp-972861,4.830917874396135,4.830917874396137,-0.08689876248097314,0.5928538459023739,69.0,60.88235294117647,132.22813646042368,22.50000457069878,56.000000000000014,0.26
mp-981376,3.3272096346193094,3.3680342927127986,0.07924209053228834,0.6359673225254379,100.0,71.76624099944848,192.6646078123869,25.99999999999999,81.74862357364644,0.32
mp-980646,3.647163693991172,3.7327387702571775,-0.10860330754376381,0.708193777897515,90.0,59.73117301771135,149.97757061790003,21.493671188864745,61.00676320680391,0.31
mp-1025144,2.1445067634444075,6.598482349059719,-0.1640926583570088,0.4946581239722484,67.0,59.20710321864595,115.93111553914173,22.00000003417352,62.99999990040701,0.26
mp-755298,4.36569080636877,5.007704160246533,-0.08867199143842101,0.48705882163930153,73.0,74.54506280338664,146.18237133979895,25.797059125501118,80.20294101027785,0.28
mp-997098,0.42597423321313627,3.238911261278234,0.13342029255566962,0.6499270163669678,155.0,63.87149287959006,182.76126053143227,20.626520513968376,59.000000000000014,0.39
mp-978304,5.235602094240836,5.235602094240837,-0.14896198739566022,0.6053670865759588,64.0,59.18309859154929,138.7023808257642,22.00000078182404,61.00000000000001,0.24
mp-996987,1.7277534279149056,6.894671698427805,0.025220902334835267,0.7053134470695565,80.0,57.78251741919024,247.0739071917608,17.0,93.53667686513995,0.28
mp-996964,1.7391156085625878,3.56241634768672,0.23334345120655633,0.6136528446471265,140.0,71.21019881620883,125.41369863013696,24.882219231324587,44.35205834818769,0.38
mp-753192,5.821474773609314,7.115135834411383,0.1266265808621723,0.38785656647107963,54.0,74.27494161937925,107.7471733086191,26.999999999999993,46.99999996328369,0.22
mp-760400,4.889877846175432,7.261865670481925,0.03314036906614805,0.4837101324330079,54.0,63.53789284144071,124.50147681367925,21.963013629465802,52.90689132839374,0.22
mp-35591,3.6520903411821237,12.974531475252283,0.13370337936513105,0.4046574414010403,54.0,56.24324324324324,140.99537292056849,30.52918393666728,61.49999985734948,0.22
mp-770094,1.9340097015499893,3.290175872849602,0.14642746324977146,0.6843557778338446,125.0,74.75847110392438,151.05297460743802,24.162359743082224,56.795927930957745,0.36
mp-862664,2.411434584356365,8.637320238512801,0.12880772955194972,0.6871070290728645,82.0,74.71505876243504,185.39070120299124,22.500000037912177,74.99996372045403,0.3
mp-760432,-1.6637748674922201,13.319027133112181,-0.0802277152409038,1.2141056219863309,93.0,33.70385205190999,182.63196679164227,16.124163664562754,76.61115104828272,0.29
mp-25886,1.068735527539731,14.11126724325608,0.04241701336820171,0.6851659260659922,60.0,52.918627992901406,171.97428382339038,23.0,74.65511970516614,0.22
mp-755144,4.228329809725157,11.627906976744185,0.08194719498471602,0.4214876032971515,53.0,64.5,93.81818181818184,33.00000000449471,38.000000000000014,0.23
mp-754154,3.538018709522667,5.15711201727033,0.0819484892904407,0.6314288333712224,83.0,65.21408282778692,162.46978231085404,19.999999999999993,66.00680293316434,0.29
mp-754138,3.3399307273626904,5.442850074220684,0.09270244897670439,0.6071796410289065,84.0,67.4029752526611,160.5663943616851,20.999999999999996,62.98561105874946,0.29
mp-976185,3.626341746446184,3.6746929697321353,0.2898782198816298,0.37632261449853716,91.0,88.33434652139435,99.91304347826087,32.99999999999999,37.749142121076034,0.33
mp-971975,5.494505494505494,5.494505494505495,0.02225312952508727,0.5382475374866013,61.0,68.25000010903554,165.26436781609195,25.99999999999999,78.999991048803,0.22
mp-865737,2.2421524663677106,2.2421524663677124,0.03767143982578893,0.7110539045137266,149.0,66.97124600638978,144.5039998863396,23.500000737777672,54.000000000000014,0.38
mp-756436,-0.5859130340445549,5.648841805862238,0.002466374691650913,0.9202294223776137,140.0,52.61020503918784,270.11681301453774,14.66200511858847,87.38458835995084,0.35
mp-865799,6.06060606060606,6.060606060606061,0.10927932256225781,0.3989637145112482,55.0,73.99484543175654,114.23076923076924,29.0,49.4999980550314,0.23
mp-1019097,1.042725340865594,2.738803901640643,-0.032308329821252584,0.8302230913941316,161.0,51.2462465726951,456.4036144578312,14.00000166534573,152.70346215565667,0.34
mvc-10478,2.225174829655694,4.984537982130257,0.10950492755609065,0.5843850649507631,86.0,57.99495394549091,136.0694417837825,18.486121814928104,50.252450695206555,0.31
mp-862862,3.124999999999996,3.124999999999999,-0.3849532638798497,1.0120812721693517,106.0,49.77777777777777,223.30935012297402,17.500000797232534,97.00000000000001,0.3
mp-862855,0.21991203518592628,3.478608556577369,-0.16860908308863198,0.9876148247863383,148.0,43.32986832986833,192.4034292792646,12.500000029770307,117.99964434319148,0.35
mp-864995,3.647970816233472,5.243958048335616,-0.14231809508961207,0.6086897308983387,71.0,65.2524091293322,130.43611029023276,22.00000001561593,70.00000000000001,0.26
mp-977128,1.3705603633942902,2.2320554489564146,-0.16389612093361433,0.9528269316967604,172.0,54.06781198959531,184.23180350926464,17.500000022641625,70.00000000000001,0.39
mp-863668,3.0769230769230753,3.076923076923078,0.3010571451929121,0.40270215930683856,109.0,87.39495798319328,99.65469609455134,32.00000146845788,37.00000000000001,0.35
mp-864674,4.716981132075471,4.716981132075472,-0.12528128171540392,0.6301575381401966,71.0,59.794871794871796,140.29411751873718,22.00000077447356,60.000000000000014,0.26
mp-754537,2.1874585708603993,5.78903177338813,-0.4268005003345221,1.0264592989908181,105.0,53.66992124454963,260.63328210876426,18.745166043459335,109.25483388452835,0.29
mp-1029750,4.3472533263074675,5.993940192333026,0.21066734038732035,0.3150093443431986,62.0,84.37717197864421,108.44285714285716,32.99999999999999,38.964936749283694,0.26
mp-865159,5.31914893617021,5.319148936170214,-0.12668895860814375,0.5878378347362196,63.0,59.08571428571429,132.97560964311612,22.000000759012206,58.000000000000014,0.24
mp-865459,3.311258278145693,3.3112582781456967,0.1752607077385952,0.4900625429597831,101.0,76.87272727272726,112.92173909445727,28.000000542915693,43.000000000000014,0.34
mp-973636,4.878048780487802,4.878048780487806,-0.13810800295100603,0.6335859171998363,68.0,58.37748344370861,139.24528288781607,21.500004684802096,60.000000000000014,0.26
mp-865049,2.6109660574412494,2.610966057441255,0.042418492257906,0.67452297260683,127.0,66.42435424354241,137.3517240382866,23.50000071591414,52.000000000000014,0.37
mp-866094,2.4999999999999987,2.500000000000004,-0.1735536669611557,0.8801652844531811,133.0,57.14285714285714,180.8917194790705,20.000000798533968,71.00000000000001,0.35
mp-972071,1.763668430335096,1.7636684303350973,0.13287812439368313,0.715815373856492,189.0,71.83277039749565,205.70232558139537,24.99999999999999,77.9999908085937,0.4
mp-1029868,1.8314843467058297,7.335004770603246,-0.04988633451552733,0.7814964839002329,80.0,50.23554445444808,136.9392895954237,21.238348107003237,61.05522593040362,0.3
mp-976330,2.28310502283105,2.28310502283105,0.35756553316130973,0.4192730319127057,146.0,92.06369426751591,99.79746833161481,33.00000093384742,36.000000000000014,0.39
mp-976260,4.878048780487804,4.878048780487807,0.15079366401457514,0.3888887509638683,68.0,76.21794871794872,102.499999903809,29.000002882296446,41.00000000000001,0.28
mp-865587,3.745318352059925,3.7453183520599254,0.23531574689235,0.4234764120363074,89.0,85.72575252211088,112.21739130434783,32.0,43.4999946913966,0.32
mp-981375,4.601509295048776,5.1997055034051165,0.14589367262141206,0.3767689774252452,67.0,84.19659316299146,132.5121951219512,30.999999999999993,48.58073150458974,0.27
mp-989578,6.3694267515923535,6.369426751592357,0.15424314750424797,0.2994789880328206,52.0,81.8052631632858,100.33834586466168,32.99999999999999,42.49999584527993,0.22
mvc-15886,2.390050292513478,5.220092221348459,0.03645675587696984,0.6449650856713327,104.0,69.93993504628516,303.4448736154502,23.000000013307268,113.11632128840475,0.31
mp-989192,7.415858528237307,14.689104392470052,0.03447172153786662,0.23755735935766828,36.0,58.924369747899156,98.41809775429326,32.81320689828317,42.49999999043531,0.12
mp-865926,2.7173913043478244,2.7173913043478275,-0.19719025839083337,0.8699584925369548,123.0,58.254826254826256,186.90744906265843,20.500005058624264,75.00000000000001,0.34
mp-979423,6.172839506172839,6.17283950617284,0.13090262348115175,0.33979545306633085,54.0,80.16494846105599,108.3884892086331,32.0,46.49999284492608,0.22
mp-753594,2.8057954188133416,3.2169895750187454,0.1267506955013043,0.6196720792498807,113.0,76.59261358457127,171.4384728166699,25.99999999999999,69.99984672535398,0.34
mp-752947,4.263093788063338,7.308160779537153,0.060002069929534475,0.3832055998364238,54.0,78.72933311890135,98.23931623931624,30.235017959237705,43.211715155544944,0.22
mp-20207,2.357600905318746,2.6405130139569977,0.14301099357403693,0.5607844350066692,136.0,72.63013698630137,119.70207672511823,27.270593948201718,52.000000000000014,0.37
mp-865002,3.3783783783783767,3.3783783783783794,0.32727272736155794,0.3454545390599951,99.0,96.28915662733385,98.66666666666667,36.0,36.999999942871774,0.34
mp-769111,3.1055900621117996,3.105590062111802,0.33753560044327774,0.3655957607340821,107.0,94.70588236374111,98.35146443514645,34.99999999999999,36.4999994687985,0.35
mp-691107,-3.550913838120105,9.451697127937345,-0.011204625066493936,0.7754360141631842,89.0,55.753017528962204,157.69667354469598,24.000000100781612,58.000000000000014,0.3
mp-758835,2.801120448179271,2.8011204481792724,0.32531678597478614,0.39254297461992593,119.0,94.37931034482759,103.03291138598667,34.50000107906293,38.000000000000014,0.36
mp-1029542,5.814831596435584,7.325177465639629,0.1575811736669645,0.31486446224533926,53.0,82.20236064734165,102.79345716662046,32.99999999999999,41.99998182313342,0.22
mp-865425,1.9347836345618412,2.3123023925251283,-0.1366707204863572,0.8763160377752,152.0,60.214221359761574,169.96046456302648,20.500000063957188,71.00000000000001,0.37
mp-754055,3.189227498228207,4.961020552799433,0.09016277559177137,0.6278942487964448,89.0,68.30860628202733,168.20724438331044,20.999999999999996,66.93304121462549,0.3
mp-971933,4.278244335287593,6.575819996830932,0.10033998782528024,0.3698041247696473,58.0,84.8610809109636,98.609375,30.999999999999993,42.99999999894694,0.24
mp-765849,1.8864637700386402,5.636453696086532,0.030064021451993085,0.6660007990411507,110.0,63.8991762915302,161.16628255650483,20.766124263841586,62.99997485593591,0.34
mp-631754,2.5125628140703506,2.5125628140703524,0.1967355152023365,0.5386597804183484,133.0,78.47887323943662,118.8597284652355,28.0000034575511,44.000000000000014,0.37
mp-631335,3.8314176245210696,3.831417624521073,0.09869050533969652,0.5056127057317462,87.0,73.40624999999999,119.48376602965189,27.000003901567993,47.00000000000001,0.31
mp-1014219,3.1746031746031753,3.174603174603176,-0.24910602606626014,0.8772347982058136,105.0,55.08968609865471,187.55725174748605,19.500000812919325,78.00000000000003,0.31
mp-1016874,1.5197568389057752,1.5197568389057752,-0.5359660818190051,1.3201692474262092,219.0,49.715555555555554,372.4068976189548,17.000005131445793,153.00000000000003,0.36
mp-862657,2.873563218390803,2.8735632183908044,-0.1452631096848771,0.8112280649708138,116.0,59.41463414634148,170.6538451708807,21.000000806788716,68.00000000000001,0.34
mp-972244,4.78468899521531,4.784688995215314,-0.09636167730045919,0.5861734413104768,70.0,63.37419354838708,138.03358164699918,23.500004801616914,59.000000000000014,0.26
mp-865444,3.663003663003662,3.6630036630036638,0.20787553769531586,0.4293193708285988,91.0,81.08910891089108,106.93949042269792,30.000002733212117,41.00000000000001,0.32
mp-866037,1.6694490818030034,1.6694490818030088,-0.4302446585328688,1.2057668484571842,200.0,51.009732360097324,295.7405852678157,17.500000828464067,118.00000000000003,0.37
mp-997085,1.5946696981179735,5.6839712012125805,0.08833714428415707,0.6457392618162807,126.0,68.59002227232226,212.8840391033683,20.999999999999996,74.55555416555562,0.34
mp-976259,3.311258278145695,3.3112582781456976,0.193516071420735,0.4666086026818073,101.0,80.62443438914026,112.92173909970145,29.500000514800416,43.000000000000014,0.34
mp-865872,2.6881720430107516,2.688172043010754,0.2183406129666573,0.5342066782846252,124.0,83.28358217591648,134.55319148936172,29.99999999999999,50.999987876965854,0.36
mp-862548,4.385964912280702,4.385964912280703,-0.29462155943444834,0.79961922695075,76.0,53.89090909090908,177.66233655186244,19.50000500775791,80.00000000000001,0.25
mp-866288,1.7271157167530211,1.7271157167530262,-0.4143956196198652,1.1797493952462075,193.0,52.3718592964824,289.91654271703555,18.000005163972624,116.00000000000003,0.37
mp-865342,2.4096996753246747,3.018465909090909,-0.06248910011545163,0.8243589345611042,128.0,51.01950109331072,215.90361445783134,14.50000007965274,109.99999944917916,0.34
mp-865659,3.5460992907801407,3.5460992907801425,0.24038266057399443,0.4077358020184475,94.0,85.0047846889952,105.09316763427302,31.500002273069615,40.00000000000001,0.33
mp-862719,3.952569169960474,3.952569169960475,0.22408963684094652,0.4173668779271932,85.0,85.2210526389404,112.44444444444443,32.0,43.99999908286032,0.31
